fatura_id,reserva_id,data_cobranca,valor_total,impostos,forma_pagamento,status_pagamento,notas_fiscais
9130,1130,2025-05-31,2776.83,277.68,Transferência,Não pago,DF13475
9131,1131,2025-05-20,3951.62,395.16,Cartão crédito,Pago,DF13476
9132,1132,2025-05-21,1765.87,176.59,Cartão crédito,Pago,SP13477
9133,1133,2025-05-21,2225.83,222.58,Cartão crédito,Pago,SC13478
9134,1134,2025-05-19,2119.90,211.99,Cartão crédito,Pago,DF13479
9135,1135,2025-05-13,2225.26,222.53,Cartão crédito,Não pago,SC13480
9136,1136,2025-05-18,1593.73,159.37,Boleto,Pendente,SC13481
9137,1137,2025-05-17,2339.42,233.94,Cartão crédito,Pago,DF13482
9138,1138,2025-05-17,1579.36,157.94,Transferência,Não pago,SP13483
9139,1139,2025-05-07,2355.61,235.56,Pix,Não pago,SP13484
9140,1140,2025-05-18,4091.28,409.13,Cartão crédito,Não pago,SC13485
9141,1141,2025-05-09,1854.66,185.47,Cartão crédito,Pago,SC13486
9142,1142,2025-05-09,1707.87,170.79,Cartão débito,Pago,SP13487
9143,1143,2025-05-06,2774.03,277.40,Pix,Reembolsado,RS13488
9144,1144,2025-05-09,1773.43,177.34,Transferência,Não pago,DF13489
9145,1145,2025-05-11,2542.33,254.23,Pix,Pago,RS13490
9146,1146,2025-04-30,3667.77,366.78,Transferência,Não pago,SP13491
9147,1147,2025-05-15,3327.02,332.70,Transferência,Não pago,SP13492
9148,1148,2025-05-03,1855.87,185.59,Pix,Não pago,RJ13493
9149,1149,2025-05-07,3489.33,348.93,Pix,Pago,SC13494
9150,1150,2025-05-03,3108.67,310.87,Cartão débito,Pago,DF13495
9151,1151,2025-05-03,2722.46,272.25,Cartão crédito,Pago,SC13496
9152,1152,2025-05-01,1579.40,157.94,Cartão crédito,Não pago,RS13497
9153,1153,2025-05-08,2722.30,272.23,Cartão crédito,Não pago,RJ13498
9154,1154,2025-05-05,3905.04,390.50,Pix,Pendente,RS13499
9155,1155,2025-04-22,3164.34,316.43,Cartão crédito,Reembolsado,SP13500
9156,1156,2025-04-29,506.63,50.66,Cartão crédito,Pendente,DF13501
9157,1157,2025-04-24,4052.97,405.30,Pix,Pendente,SP13502
9158,1158,2025-05-02,1169.27,116.93,Cartão crédito,Pendente,RJ13503
9159,1159,2025-04-25,4057.77,405.78,Cartão crédito,Pago,SP13504
9160,1160,2025-04-22,1545.19,154.52,Pix,Não pago,SP13505
9161,1161,2025-04-19,907.81,90.78,Cartão crédito,Pago,DF13506
9162,1162,2025-04-21,3031.97,303.20,Dinheiro,Pago,DF13507
9163,1163,2025-04-26,661.33,66.13,Pix,Pendente,RS13508
9164,1164,2025-04-28,4714.18,471.42,Cartão crédito,Pendente,RS13509
9165,1165,2025-04-23,812.11,81.21,Transferência,Não pago,SC13510
9166,1166,2025-04-13,934.52,93.45,Transferência,Reembolsado,SC13511
9167,1167,2025-04-12,1382.98,138.30,Transferência,Reembolsado,SP13512
9168,1168,2025-04-08,2656.77,265.68,Pix,Reembolsado,RS13513
9169,1169,2025-04-07,2857.42,285.74,Pix,Reembolsado,SP13514
9170,1170,2025-04-14,4765.44,476.54,Pix,Reembolsado,SP13515
9171,1171,2025-04-17,890.80,89.08,Cartão crédito,Não pago,SP13516
9172,1172,2025-04-12,4256.89,425.69,Transferência,Não pago,SP13517
9173,1173,2025-04-15,868.48,86.85,Pix,Não pago,RS13518
9174,1174,2025-04-16,4393.72,439.37,Pix,Pendente,RJ13519
9175,1175,2025-04-05,2499.25,249.93,Cartão débito,Pago,DF13520
9176,1176,2025-04-08,3552.61,355.26,Dinheiro,Pago,SP13521
9177,1177,2025-04-07,2557.02,255.70,Pix,Não pago,RJ13522
9178,1178,2025-04-10,1446.92,144.69,Boleto,Pendente,RJ13523
9179,1179,2025-04-02,806.31,80.63,Transferência,Reembolsado,SC13524
9180,1180,2025-03-28,1152.62,115.26,Pix,Reembolsado,SC13525
9181,1181,2025-04-03,2982.78,298.28,Pix,Pendente,RJ13526
9182,1182,2025-04-08,1604.61,160.46,Boleto,Pendente,RJ13527
9183,1183,2025-03-28,1635.90,163.59,Pix,Pago,DF13528
9184,1184,2025-03-29,2093.88,209.39,Cartão crédito,Não pago,RS13529
9185,1185,2025-03-31,2655.86,265.59,Pix,Pago,SP13530
9186,1186,2025-04-03,2027.31,202.73,Cartão crédito,Pendente,RS13531
9187,1187,2025-03-26,4766.70,476.67,Boleto,Pendente,DF13532
9188,1188,2025-04-03,3190.83,319.08,Boleto,Pendente,RJ13533
9189,1189,2025-03-20,4418.30,441.83,Transferência,Reembolsado,DF13534
9190,1190,2025-03-25,4681.44,468.14,Pix,Pago,DF13535
9191,1191,2025-03-30,2175.76,217.58,Boleto,Pendente,RJ13536
9192,1192,2025-03-18,2114.62,211.46,Pix,Não pago,SP13537
9193,1193,2025-03-15,910.20,91.02,Transferência,Não pago,SC13538
9194,1194,2025-03-13,3017.55,301.76,Cartão crédito,Reembolsado,SC13539
9195,1195,2025-03-26,4938.37,493.84,Cartão crédito,Pendente,SC13540
9196,1196,2025-03-24,4373.10,437.31,Cartão crédito,Não pago,SC13541
9197,1197,2025-03-11,3766.30,376.63,Pix,Reembolsado,SP13542
9198,1198,2025-03-17,3963.22,396.32,Cartão crédito,Pendente,SC13543
9199,1199,2025-03-17,4572.47,457.25,Boleto,Pendente,RJ13544
9200,1200,2025-03-23,3340.98,334.10,Boleto,Pendente,SP13545
